City ID,City,Country,Lat,Lng,Temperature,Humidity,Clouds,Wind Speed
667303,Sfântu Gheorghe,RO,45.8667,25.7833,30.0,75,98,4.0
5380437,Pacific Grove,US,36.6177,-121.9166,49.78,85,20,3.0
5855927,Hilo,US,19.7297,-155.09,70.61,83,90,9.22
3664659,Carauari,BR,-4.8828,-66.8958,72.01,91,21,2.01
3833367,Ushuaia,AR,-54.8,-68.3,41.0,87,40,11.5
178443,Wajir,KE,1.7471,40.0573,72.41,83,26,14.09
1267390,Kavaratti,IN,10.5669,72.642,83.07,70,44,8.19
4726521,San Patricio,US,28.017,-97.5169,72.54,94,90,19.57
2075265,Busselton,AU,-33.65,115.3333,68.25,59,68,5.01
4030556,Rikitea,PF,-23.1203,-134.9692,79.3,80,9,13.02
3883457,Lebu,CL,-37.6167,-73.65,56.62,79,0,16.2
6201424,Mataura,NZ,-46.1927,168.8643,64.99,61,0,8.01
1282256,Hithadhoo,MV,-0.6,73.0833,82.81,65,37,5.01
3366880,Hermanus,ZA,-34.4187,19.2345,64.99,84,97,4.0
1852357,Shimoda,JP,34.6667,138.95,58.35,77,75,8.05
5850554,Makakilo City,US,21.3469,-158.0858,74.12,73,40,5.75
216404,Gbadolite,CD,4.2833,21.0167,70.23,89,100,4.16
2206939,Bluff,NZ,-46.6,168.3333,64.99,61,14,8.01
2176639,Batemans Bay,AU,-35.7167,150.1833,69.89,91,35,11.01
3372745,Rabo de Peixe,PT,37.8,-25.5833,51.8,93,75,9.22
3839479,Rafaela,AR,-31.2503,-61.4867,72.39,46,66,4.81
2381334,Atar,MR,20.5169,-13.0499,58.1,35,14,5.68
3984997,San Quintín,MX,30.4833,-115.95,54.14,66,0,6.67
3428068,San Vicente,AR,-26.6167,-54.1333,60.22,67,0,3.38
2094342,Kavieng,PG,-2.5744,150.7967,84.63,61,45,3.47
2112802,Hasaki,JP,35.7333,140.8333,62.87,67,75,3.44
6165406,Thompson,CA,55.7435,-97.8558,-14.8,70,1,4.05
1254046,Tura,IN,25.5198,90.2201,84.7,32,0,1.52
3021351,Dinard,FR,48.6314,-2.0614,41.0,87,0,12.66
6170031,Tuktoyaktuk,CA,69.4541,-133.0374,1.4,78,90,18.41
492860,Sindor,RU,62.8629,51.8905,4.53,89,100,8.68
4333811,Morgan City,US,29.6994,-91.2068,68.65,83,1,4.61
3836992,San Martín,AR,-33.081,-68.4681,71.6,60,20,5.75
2163355,Hobart,AU,-42.8794,147.3294,78.4,53,75,5.75
2172880,Byron Bay,AU,-28.65,153.6167,74.39,83,90,10.36
8010683,Porto Santo,PT,33.072,-16.3415,59.0,77,40,5.75
4032243,Vaini,TO,-21.2,-175.2,82.4,74,40,6.91
3598787,Champerico,GT,14.3,-91.9167,66.31,86,2,4.14
933995,Souillac,MU,-20.5167,57.5167,78.8,83,75,9.22
2522875,Province of Trapani,IT,37.8333,12.6667,49.73,93,40,6.91
5110365,Broome,US,42.2506,-75.833,53.15,82,20,14.97
3466704,Castro,BR,-24.7911,-50.0119,61.21,76,0,3.67
478213,Uspenskaya,RU,45.7645,41.067,20.71,40,97,16.98
1512223,Abalak,RU,58.1286,68.5944,-11.15,96,99,6.35
2126123,Chokurdakh,RU,70.6333,147.9167,-9.22,90,49,7.49
1106677,Bambous Virieux,MU,-20.3428,57.7575,77.95,83,75,9.22
124291,Mehrān,IR,33.1222,46.1646,59.0,36,90,13.8
1015776,Bredasdorp,ZA,-34.5322,20.0403,62.6,88,98,4.61
2234663,Batouri,CM,4.4333,14.3667,70.93,88,100,5.99
2180815,Tuatapere,NZ,-46.1333,167.6833,64.99,61,3,8.01
3466165,Cidreira,BR,-30.1811,-50.2056,70.12,78,56,0.47
1262783,Morār,IN,26.2261,78.2261,78.06,40,97,6.04
964420,Port Elizabeth,ZA,-33.918,25.5701,68.0,83,0,13.8
2090990,Mendi,PG,-6.1761,143.6513,66.15,85,97,3.36
1006984,East London,ZA,-33.0153,27.9116,66.2,88,75,9.22
1856426,Muramatsu,JP,37.6833,139.1833,51.75,71,90,3.44
2018735,Nyurba,RU,63.2842,118.3319,15.94,92,100,6.46
4035715,Avarua,CK,-21.2078,-159.775,84.2,65,90,6.91
6122707,Rivers,CA,50.0308,-100.2403,8.6,72,1,6.91
2090021,Namatanai,PG,-3.6667,152.4333,85.06,65,100,3.0
293842,Kiryat Gat,IL,31.61,34.7642,54.41,100,47,1.99
3424607,Tasiilaq,GL,65.6145,-37.6368,23.0,54,90,16.11
2413419,Gunjur,GM,13.2019,-16.7339,66.2,77,1,11.27
546105,Nikolskoye,RU,59.7035,30.7861,20.26,58,90,13.42
286621,Salalah,OM,17.0151,54.0924,68.0,37,0,3.44
3421719,Narsaq,GL,60.9167,-46.05,15.8,67,75,3.44
779554,Honningsvåg,NO,70.9821,25.9704,24.01,77,53,27.78
5282297,Bethel,US,41.3712,-73.414,55.65,36,1,11.5
3386213,Touros,BR,-5.1989,-35.4608,78.8,83,20,3.44
1819729,Hong Kong,HK,22.2855,114.1577,74.46,69,36,4.0
2629833,Husavik,IS,66.0449,-17.3389,32.0,100,90,11.5
1861416,Ishigaki,JP,24.3448,124.1572,78.8,61,40,5.75
5848280,Kapaa,US,22.0752,-159.319,76.75,83,40,11.5
3193160,Pljevlja,ME,43.3333,19.3333,33.8,55,0,6.91
77408,Bajil,YE,15.0584,43.2851,76.84,68,0,1.97
3416888,Grindavik,IS,63.8424,-22.4338,33.8,86,75,23.02
3091293,Murowana Goślina,PL,52.5746,17.0093,42.01,92,65,5.01
1636426,Manggar,ID,-2.8833,108.2667,85.41,60,100,4.45
2022064,Kirovskiy,RU,45.0917,133.5136,34.84,73,0,2.35
1855540,Naze,JP,28.3667,129.4833,69.8,88,75,23.02
5859699,College,US,64.8569,-147.8028,-5.1,54,75,4.61
4020109,Atuona,PF,-9.8,-139.0333,80.02,63,42,5.5
2084442,Vanimo,PG,-2.6741,141.3028,86.77,61,71,6.51
5122534,Jamestown,US,42.097,-79.2353,47.68,81,75,15.93
1263776,Mangan,IN,27.5167,88.5333,72.01,35,0,2.95
463355,Zheleznodorozhnyy,RU,55.7503,38.0042,-1.64,71,0,8.95
1786657,Yinchuan,CN,38.4681,106.2731,55.83,29,74,8.21
1486321,Yar-Sale,RU,66.8333,70.8333,-9.42,94,100,19.13
4513583,Hamilton,US,39.1834,-84.5333,56.73,94,90,5.75
964432,Port Alfred,ZA,-33.5906,26.891,66.99,87,97,3.0
3578967,Le Moule,GP,16.3332,-61.3473,71.6,83,0,1.14
3662155,Sena Madureira,BR,-9.0656,-68.6569,72.91,96,97,2.46
2038087,Chengde,CN,40.9725,117.9361,46.31,68,100,4.7
2276492,Harper,LR,4.375,-7.7169,78.84,86,97,5.64
