,City,Approx. Latitude,Approx. Longitude
0,sfantu gheorghe,43.57119463644406,30.428957663127846
1,belushya guba,75.06983858637855,48.63674999706953
2,pacific grove,30.220184077173784,-128.621296218227
3,hilo,20.383256542343048,-149.0058099592299
4,carauari,-6.197620991700987,-67.52494861052617
5,ushuaia,-59.40017489296648,-56.3095579513938
6,wajir,2.3808471217655836,39.62655301249214
7,mrirt,30.362844096360774,-3.9689463897403243
8,kavaratti,12.749528233147458,66.38692172216707
9,san patricio,2.337560492538941,-118.40418073251271
10,busselton,-40.100528993365344,95.70679994727158
11,rikitea,-21.418563639325384,-114.20426014404032
12,lebu,-38.98586548783246,-82.78577192900937
13,mataura,-27.723303128663595,-146.88669767937165
14,hithadhoo,-13.170650202394057,85.15664383236856
15,hermanus,-79.64959622532925,12.991923423138019
16,shimoda,21.825473393636983,143.38152990235625
17,makakilo city,15.31663286092774,-160.59160624927318
18,gbadolite,3.9077758025278087,20.556214077188997
19,bluff,-76.91382125301955,157.7872440761045
20,batemans bay,-38.71707315987322,151.07690903354398
21,rabo de peixe,40.69869263691814,-24.045710640586947
22,rafaela,-29.200994651946758,-61.90038692212275
23,atar,21.820091041323323,-10.148252420651147
24,san quintin,27.008692079245733,-122.78309907126557
25,san vicente,19.19535448987159,123.91533230895317
26,kavieng,15.834063405744388,156.4485571951019
27,hasaki,33.792032767081125,149.7075805120361
28,thompson,66.85170041747261,-98.58895269932233
29,tura,68.89789213704225,95.48093875931113
30,dinard,48.69853997943301,-2.1099183717701067
31,tuktoyaktuk,83.12484420843009,-137.86523367776485
32,sindor,63.44724720858858,52.01039024217718
33,morgan city,26.812143486049592,-92.517443404171
34,san martin,13.688265360981319,-89.01671468746632
35,hobart,-83.67333276288922,138.645348622263
36,byron bay,-28.345277180579572,159.5360177560085
37,porto santo,32.29538889542252,-14.475127028642078
38,vaini,-72.33147923637885,-173.67685750256814
39,champerico,8.829176354287839,-93.88315510794847
40,souillac,-54.30056663585475,75.49074718121037
41,trapani,39.24028347913321,12.205349436866697
42,broome,-20.520403337831837,122.44274245058398
43,castro,-50.76133511196339,-97.71156003978071
44,uspenskaya,45.86347544945306,41.04188894501297
45,abalak,16.43020729518814,5.493721513101605
46,taolanaro,-61.22143394464165,59.43539578714925
47,saryshagan,45.64015892229651,72.80584164573744
48,chokurdakh,82.41793443766184,148.88767810839943
49,nizhneyansk,85.92191583034722,133.76203322752696
50,bambous virieux,-22.297079703528723,63.633069535460805
51,mehran,31.665208956752494,45.25536486367483
52,bredasdorp,-53.52810478258816,20.675644480203914
53,batouri,4.273730422626144,14.381767891336892
54,tuatapere,-53.326989393882855,158.02351223763418
55,samusu,-13.726565441460366,-165.22846699871775
56,cidreira,-55.71695395750241,-24.084699130186607
57,morar,26.153768963042864,78.351087718658
58,port elizabeth,-77.67252148805001,34.834643078125964
59,mendi,9.921545118044008,35.21436972227954
60,east london,-86.58049590147162,61.23202619593033
61,muramatsu,37.69162618257843,139.22426804718413
62,nyurba,67.12253202179272,116.71366865514966
63,avarua,-65.28761949496086,-167.03143895782773
64,rivers,50.62093366749781,-100.39003265552725
65,namatanai,5.332487941539327,157.55512193970907
66,gat,25.791170129047572,7.124606479377661
67,tasiilaq,60.82587969467059,-36.36660094221861
68,gunjur,12.886621977222987,-16.608440497813746
69,nikolskoye,39.221526408602045,167.38218598881804
70,salalah,17.53044254437134,50.05670325693521
71,narsaq,83.73775213214995,-63.73878934115817
72,honningsvag,77.16948069584788,25.82217484202127
73,bethel,48.55365349117406,-165.4939583414514
74,touros,-0.03464877218885931,-33.50742922278957
75,victoria,-1.6454268351753853,55.54662623887086
76,husavik,71.68926907774667,-12.04408150018429
77,ishigaki,22.809085228911215,125.08020774774184
78,kapaa,26.273302362640237,-171.59259354724907
79,pljevlja,43.11313321590137,19.325455292947254
80,bajil,14.722512679608812,43.22061556333907
81,grindavik,51.7729497600715,-26.06263529191631
82,murowana goslina,52.65490816956796,17.071940319355747
83,manggar,-3.3898376681519267,109.82102133204882
84,kirovskiy,37.807168141159536,68.88319073019031
85,naze,22.75414456533649,137.1420676051854
86,college,63.26185249457154,-148.48258168748805
87,atuona,-5.685639907980615,-118.2969744399373
88,vanimo,-3.3750708421346474,139.69783459917898
89,jamestown,-54.455805412464436,-16.492089779817746
90,mangan,28.35719088651487,88.85406510936537
91,zheleznodorozhnyy,57.7586514083481,102.94502797340385
92,yinchuan,37.32541679066418,105.68609215680465
93,yar-sale,69.91369995117259,71.18461726415504
94,hamilton,28.386011467294665,-67.20177836539409
95,port alfred,-83.28368673834034,39.20898096882735
96,le moule,17.34986269746075,-60.08484209934112
97,sena madureira,-9.536822918684564,-69.03009603097844
98,chengde,41.07500748990984,117.78781501781168
99,harper,-2.021923973360927,-10.17293123543007
